word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
sincronie,False,?,?,0,1,0,0,-,-,-
sincronizzabilità,False,?,?,0,1,0,0,-,-,-
sindacabilità,False,?,?,0,0,0,1,-,-,-
sindacato,False,?,?,0,1,2,0,-,-,-
sindaco,False,?,Role,0,1,0,0,-,-,-
sindromici,False,?,?,0,1,0,0,-,-,-
singaporesi,False,?,?,0,0,0,1,-,-,-
singles,False,?,?,0,1,0,0,-,-,-
sinistra,False,?,Cultural or political movement,0,5,0,0,-,-,-
sinistre,False,?,?,0,1,0,0,-,-,-
sinonimi,False,?,?,0,1,0,1,-,-,-
sinonimo,False,?,?,0,0,0,1,-,-,-
sintomo,False,?,?,0,1,0,0,-,-,-
sionismo,False,?,?,0,0,1,0,-,-,-
sionisti,False,?,?,0,0,0,1,-,-,-
si-parte,False,?,?,0,0,0,1,-,-,-
SIS,False,?,?,0,1,0,0,-,-,-
si-sa-bene-cosa,False,?,?,0,1,0,0,-,-,-
si-sa-che-cosa,False,?,?,0,1,0,0,-,-,-
si-sa-cosa,False,?,?,0,1,1,0,-,-,-
si-sa-mai,False,?,?,0,0,2,0,-,-,-
siss,False,?,?,0,1,0,0,-,-,-
SISS,False,?,?,0,1,0,0,-,-,-
sistematicità,False,?,?,0,1,0,0,-,-,-
SIT,False,?,?,0,1,0,0,-,-,-
Sith,False,?,?,0,0,0,1,-,-,-
skater,False,?,?,0,0,0,1,-,-,-
Skinny,False,?,?,0,0,0,1,-,-,-
slim,False,?,?,0,0,0,1,-,-,-
sloveni,False,?,?,0,1,0,0,-,-,-
small,False,?,?,43,12,1,0,-,-,-
smanettoni,False,?,?,0,1,0,0,-,-,-
smembramento,False,?,?,0,0,1,0,-,-,-
smentibilità,False,?,?,0,1,0,0,-,-,-
smentite,False,?,?,0,0,1,0,-,-,-
smoker,False,?,?,0,2,0,0,-,-,-
smokers,False,?,?,0,3,0,0,-,-,-
smoking,False,?,?,51,11,0,0,-,-,-
so-bene-cosa,False,?,?,0,1,0,0,-,-,-
so-che,False,?,?,189,0,1,1,-,-,-
so-che-cosa,False,?,?,0,2,0,0,-,-,-
so-che-prodotto,False,?,?,0,1,0,0,-,-,-
socializzazione,False,?,?,0,1,0,0,-,-,-
socio,False,?,Role,0,1,0,0,-,-,-
sociologi,False,?,?,0,0,1,0,-,-,-
so-cosa,False,?,?,50,3,0,0,-,-,-
soddisfacimento,False,?,?,0,2,0,0,-,-,-
soddisfazione,False,?,?,0,1,0,0,-,-,-
so-dove,False,?,?,0,0,1,0,-,-,-
so-dove-mettere-le-mani,False,?,?,0,0,1,0,-,-,-
sofferenza,False,?,?,0,4,1,0,-,-,-
soggettività,False,?,?,0,3,0,0,-,-,-
soggezione,False,?,?,0,3,0,0,-,-,-
sogni,False,?,?,0,1,0,0,-,-,-
sogno,False,?,?,0,3,0,0,-,-,-
Sogno,False,?,?,0,1,0,0,-,-,-
soka,False,?,?,0,1,0,0,-,-,-
sokista,False,?,?,0,1,0,0,-,-,-
soldati,False,?,Job or Career,0,1,0,0,-,-,-
soldato,False,?,Job or Career,0,1,0,0,-,-,-
sole,False,?,?,0,1,0,0,-,-,-
solidità,False,?,?,0,1,0,0,-,-,-
solido,False,?,?,0,1,0,0,-,-,-
solito,False,?,?,0,0,0,1,-,-,-
solitudine,False,?,?,0,1,0,0,-,-,-
solo-blues,False,?,?,0,1,0,0,-,-,-
solo-casa.com,False,?,?,0,1,0,0,-,-,-
solo-musica,False,?,?,0,1,0,0,-,-,-
solo-percussioni,False,?,?,0,1,0,0,-,-,-
solo-plantare,False,?,?,0,1,0,0,-,-,-
solo-rock,False,?,?,0,0,1,0,-,-,-
solo-sci,False,?,?,0,1,0,0,-,-,-
solo-shopper,False,?,?,0,1,0,0,-,-,-
solo-sigarette,False,?,?,0,1,0,0,-,-,-
solved-problems,False,?,?,0,1,0,0,-,-,-
solvibilità,False,?,?,0,1,0,0,-,-,-
somiglianza,False,?,?,0,0,1,0,-,-,-
sommatività,False,?,?,0,2,0,0,-,-,-
sondaggio,False,?,?,0,2,0,0,-,-,-
sonno,False,?,?,0,4,0,0,-,-,-
sono-Maddalena-ma-la-più-tosta-del-correnton-diesse,False,?,?,0,1,0,0,-,-,-
sonora,False,?,?,0,0,0,1,-,-,-
sonori,False,?,?,0,0,0,1,-,-,-
sonoro,False,?,?,0,0,0,1,-,-,-
so-più-dove-andare-a-parare-come-finisce-lo-decidete-voi,False,?,?,0,1,0,0,-,-,-
sopportabilità,False,?,?,0,1,0,0,-,-,-
sopportazione,False,?,?,0,0,0,1,-,-,-
soprannaturalità,False,?,?,0,0,0,1,-,-,-
sordi,False,?,?,0,1,0,0,-,-,-
sordità,False,?,?,0,1,0,0,-,-,-
sordo,False,?,?,0,3,0,0,-,-,-
Sorensen,False,?,?,0,1,0,0,-,-,-
sorpresa,False,?,?,0,3,1,0,-,-,-
sorvolo,False,?,?,0,0,1,0,-,-,-
sospensione,False,?,?,0,2,0,0,-,-,-
sostanza,False,?,?,0,3,0,0,-,-,-
sostegno,False,?,?,0,1,0,0,-,-,-
sostenibilità,False,?,?,0,4,0,0,-,-,-
sostituibilità,False,?,?,0,1,0,0,-,-,-
sostituzione,False,?,?,0,1,0,0,-,-,-
sottoscrittori,False,?,?,0,0,0,1,-,-,-
sottostorie,False,?,?,0,2,0,0,-,-,-
sovrano,False,?,Role,0,1,0,0,-,-,-
sovrapponibilità,False,?,?,0,1,0,0,-,-,-
sovrapposizioni,False,?,?,0,1,0,0,-,-,-
spagnoli,False,?,?,0,0,0,1,-,-,-
spagnoli-italiani,False,?,?,0,1,0,0,-,-,-
spagnolo,False,?,?,0,0,0,1,-,-,-
spam,False,?,?,0,0,0,1,-,-,-
spazi,False,?,?,0,3,0,0,-,-,-
spazialità,False,?,?,0,1,0,0,-,-,-
specialist,False,?,?,0,1,0,0,-,-,-
specializzazione,False,?,?,0,6,0,0,-,-,-
specific,False,?,?,0,2,0,0,-,-,-
specifica,False,?,?,75,1,0,0,-,-,-
specificità,False,?,?,0,1,0,2,-,-,-
spendibilità,False,?,?,0,1,0,0,-,-,-
sperimentazione,False,?,?,0,1,0,0,-,-,-
spese,False,?,?,0,0,1,0,-,-,-
spessore,False,?,?,0,1,0,0,-,-,-
spettacoli,False,?,?,0,1,3,0,-,-,-
spettatori,False,?,?,0,0,1,0,-,-,-
spiegazioni,False,?,?,0,1,1,1,-,-,-
spill,False,?,?,0,1,0,0,-,-,-
spiriti,False,?,?,0,1,0,0,-,-,-
spirito,False,?,?,0,1,0,0,-,-,-
spiritualità,False,?,?,0,1,0,0,-,-,-
splendore,False,?,?,0,1,0,0,-,-,-
spontaneità,False,?,?,0,1,0,0,-,-,-
sport,False,?,?,0,1,1,0,-,-,-
sposato,False,?,?,0,0,1,0,-,-,-
squadra,False,?,Qualification or Set of Circumstances,0,3,3,0,-,-,-
ssis,False,?,?,0,3,0,0,-,-,-
SSIS,False,?,?,0,7,0,0,-,-,-
stabilità,False,?,?,0,1,0,0,-,-,-
stabilizzazione,False,?,?,0,1,0,0,-,-,-
stagioni,False,?,?,0,2,0,0,-,-,-
stagnazione,False,?,?,0,1,0,0,-,-,-
standardizzazione,False,?,?,0,1,0,0,-,-,-
stangona,False,?,?,0,0,1,0,-,-,-
stanza,False,?,?,0,1,0,0,-,-,-
stasi,False,?,?,0,1,0,0,-,-,-
statale,False,?,?,77,0,1,0,-,-,-
statali,False,?,?,215,2,0,0,-,-,-
statalismo,False,?,?,0,1,0,1,-,-,-
stati,False,?,?,0,2,0,1,-,-,-
Stati,False,?,?,0,2,0,0,-,-,-
stationary,False,?,?,0,3,0,0,-,-,-
statualità,False,?,?,0,1,0,0,-,-,-
statura,False,?,?,0,1,0,0,-,-,-
status,False,?,?,0,2,0,0,-,-,-
stazionarietà,False,?,?,0,1,0,0,-,-,-
stechiometria,False,?,?,0,1,0,0,-,-,-
stefaniacraxiani-non-berlusconiani,False,?,?,0,1,0,0,-,-,-
ST-elevation,False,?,?,0,1,0,0,-,-,-
stella,False,?,Rank,0,0,0,1,-,-,-
steroi,False,?,?,0,1,0,0,-,-,-
steroidal,False,?,?,44,1,0,0,-,-,-
steroideo,False,?,?,96,0,0,2,-,-,-
steroidi,False,?,?,0,1,0,0,-,-,-
stima,False,?,?,0,1,0,0,-,-,-
stimolatori,False,?,?,0,1,0,0,-,-,-
stipendi,False,?,?,0,1,0,0,-,-,-
stoffa,False,?,?,0,1,0,0,-,-,-
STOL,False,?,?,0,0,0,1,-,-,-
stop,False,?,?,3742,314,305,66,-,-,-
storicità,False,?,?,0,0,0,2,-,-,-
storicizzazione,False,?,?,0,1,0,0,-,-,-
strada,False,?,?,0,4,0,0,-,-,-
stranieri,False,?,?,0,2,0,0,-,-,-
straniero,False,?,?,0,10,0,0,-,-,-
strategia,False,?,?,0,0,1,0,-,-,-
streghe,False,?,?,0,1,0,0,-,-,-
stress,False,?,?,0,1,0,0,-,-,-
structural,False,?,?,0,1,0,0,-,-,-
studi,False,?,?,0,3,0,0,-,-,-
studio,False,?,?,0,3,1,0,-,-,-
studiosi,False,?,?,0,1,0,0,-,-,-
stupidaggini,False,?,?,0,1,0,0,-,-,-
stupore,False,?,?,0,1,0,0,-,-,-
stupori,False,?,?,0,0,1,0,-,-,-
style,False,?,?,0,1,0,0,-,-,-
subacquei,False,?,?,0,1,0,0,-,-,-
subalternità,False,?,?,0,0,1,0,-,-,-
subiezione,False,?,?,0,1,0,0,-,-,-
sublime,False,?,?,0,1,0,0,-,-,-
subordinazione,False,?,?,0,1,0,0,-,-,-
succede-nulla,False,?,?,0,0,1,0,-,-,-
successi,False,?,?,0,0,0,1,-,-,-
successo,False,?,?,0,3,2,0,-,-,-
successore,False,?,?,0,0,0,1,-,-,-
sud,False,?,?,0,0,1,0,-,-,-
sudditanza,False,?,?,0,0,1,0,-,-,-
Suggetta,False,?,?,0,1,0,0,-,-,-
Suggette,False,?,?,0,1,0,0,-,-,-
suite,False,?,?,0,1,0,0,-,-,-
summit,False,?,?,0,0,1,0,-,-,-
Sun,False,?,?,0,0,0,1,-,-,-
suoni,False,?,?,0,2,0,0,-,-,-
supereroe,False,?,?,0,1,0,0,-,-,-
supponenza,False,?,?,0,1,0,0,-,-,-
supporter,False,?,?,0,1,0,0,-,-,-
Suzuki,False,?,?,0,1,0,0,-,-,-
svalutazione,False,?,-,0,0,1,0,-,-,-
sviluppatori,False,?,?,0,2,0,0,-,-,-
Svizzeri,False,?,?,0,1,0,0,-,-,-
switched,False,?,?,0,0,0,1,-,-,-
synaptosomal,False,?,?,0,1,0,0,-,-,-
synchronous,False,?,?,0,0,0,1,-,-,-
synonymous,False,?,?,0,0,0,1,-,-,-
T,False,?,?,0,1,0,1,-,-,-
tabù,False,?,?,0,0,0,1,-,-,-
tabula,False,?,?,0,1,0,0,-,-,-
talento,False,?,?,0,1,1,0,-,-,-
tamil,False,?,?,0,1,0,0,-,-,-
tampone,False,?,?,0,0,1,0,-,-,-
tangible,False,?,?,0,1,0,0,-,-,-
tanto-buona-promozione,False,?,?,0,0,0,1,-,-,-
tanto-mea-culpa,False,?,?,0,0,1,0,-,-,-
tappa,False,?,?,0,0,1,0,-,-,-
tariff,False,?,?,0,2,0,0,-,-,-
tassazione,False,?,?,0,1,0,0,-,-,-
tasters,False,?,?,0,1,0,0,-,-,-
tastiere,False,?,?,0,1,0,0,-,-,-
TdG,False,?,?,0,1,0,0,-,-,-
tech,False,?,?,0,1,0,0,-,-,-
tecnicità,False,?,?,0,0,1,0,-,-,-
tecnocrate,False,?,?,0,1,0,0,-,-,-
tecnologi,False,?,?,0,1,0,0,-,-,-
tecnologia,False,?,?,0,1,0,0,-,-,-
tedesco,False,?,?,0,0,0,1,-,-,-
teista,False,?,?,0,1,0,0,-,-,-
te-la-de-vi-pren-de-re-con-meee,False,?,?,0,1,0,0,-,-,-
Telecom,False,?,?,0,0,1,0,-,-,-
telefono,False,?,?,0,0,2,0,-,-,-
telegiornale,False,?,?,0,1,0,0,-,-,-
telespettatori,False,?,?,0,1,0,0,-,-,-
televedenti,False,?,?,0,0,1,0,-,-,-
television,False,?,?,0,1,0,0,-,-,-
televisione,False,?,?,0,1,0,0,-,-,-
tema,False,?,?,0,0,1,0,-,-,-
temi,False,?,?,0,4,0,0,-,-,-
tempi,False,?,?,0,3,0,0,-,-,-
tempo’,False,?,?,0,0,0,1,-,-,-
temporal,False,?,?,0,1,0,0,-,-,-
tendenza,False,?,?,0,1,0,0,-,-,-
tendenze,False,?,?,0,1,0,0,-,-,-
tenebra,False,?,?,0,1,0,0,-,-,-
tenuta,False,?,?,0,0,1,0,-,-,-
teorema,False,?,?,0,1,0,0,-,-,-
teoria,False,?,?,0,1,0,0,-,-,-
teorie,False,?,?,0,1,0,0,-,-,-
terminal,False,?,?,0,2,0,0,-,-,-
terminale,False,?,?,0,5,0,6,-,-,-
terminali,False,?,?,0,5,0,2,-,-,-
terminazione,False,?,?,0,1,0,0,-,-,-
terra,False,?,?,0,1,0,0,-,-,-
terreno,False,?,?,0,3,0,0,-,-,-
terrestri,False,?,?,0,0,1,0,-,-,-
territoriale,False,?,?,31,0,0,1,-,-,-
territorialità,False,?,?,0,1,0,0,-,-,-
territorio,False,?,?,0,2,0,0,-,-,-
terrorista,False,?,Qualification or Set of Circumstances,0,0,0,1,-,-,-
terroristi,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
tesi,False,?,-,0,1,0,0,-,-,-
tesserato,False,?,?,0,1,0,0,-,-,-
test,False,?,Process#Event,0,0,0,1,-,-,-
testable,False,?,?,0,1,0,0,-,-,-
teste,False,?,?,0,0,1,0,-,-,-
testimoni,False,?,?,0,1,0,0,-,-,-
Testimoni,False,?,?,0,4,0,0,-,-,-
testo,False,?,?,0,5,0,0,-,-,-
testualità,False,?,?,0,1,0,0,-,-,-
tette,False,?,?,0,1,0,0,-,-,-
tettonico,False,?,?,0,0,0,1,-,-,-
text,False,?,?,0,3,0,0,-,-,-
Thai,False,?,?,0,0,0,1,-,-,-
the,False,?,?,0,1,0,0,-,-,-
thermal,False,?,?,0,1,0,0,-,-,-
thinking,False,?,?,0,1,0,0,-,-,-
thriller,False,?,?,0,0,1,0,-,-,-
Ticketmaster,False,?,?,0,0,0,2,-,-,-
tifosi,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
tifoso,False,?,?,0,2,0,0,-,-,-
tigre,False,?,?,0,1,0,0,-,-,-
tipicità,False,?,?,0,0,1,0,-,-,-
tipologia,False,?,?,0,0,0,1,-,-,-
tirannia,False,?,?,0,1,0,0,-,-,-
tiratori,False,?,?,0,0,1,0,-,-,-
tirolese,False,?,?,0,2,0,0,-,-,-
ti-scordar-di-me,False,?,?,116,0,3,1,-,-,-
title,False,?,?,37,0,0,7,-,-,-
titolare,False,?,?,0,1,0,0,-,-,-
titolo,False,?,?,0,1,1,0,-,-,-
toccare-quella-cosa,False,?,?,0,1,0,0,-,-,-
tocquevillista,False,?,?,0,0,1,0,-,-,-
toganoo,False,?,?,0,0,0,1,-,-,-
tolleranza,False,?,?,0,2,0,0,-,-,-
tonali,False,?,?,0,0,0,1,-,-,-
toni,False,?,?,0,1,0,0,-,-,-
topo,False,?,?,0,1,0,0,-,-,-
torta,False,?,?,0,2,0,0,-,-,-
toscani,False,?,?,0,2,0,0,-,-,-
tossiche,False,?,?,0,1,0,0,-,-,-
tossicità,False,?,?,0,3,1,2,-,-,-
tossicodipendenza,False,?,?,0,1,0,0,-,-,-
totalità,False,?,?,0,2,0,0,-,-,-
tour,False,?,?,0,0,1,0,-,-,-
tracking,False,?,?,0,1,0,0,-,-,-
trade,False,?,?,0,6,0,0,-,-,-
trade-concerns,False,?,?,0,2,0,0,-,-,-
traditori,False,?,?,0,1,0,0,-,-,-
tradizionale,False,?,?,62,0,1,0,-,-,-
traduzione,False,?,?,0,3,0,0,-,-,-
traguardo,False,?,?,0,0,1,0,-,-,-
tram,False,?,?,0,1,0,0,-,-,-
trame,False,?,?,0,1,0,0,-,-,-
tranquillità,False,?,?,0,1,0,0,-,-,-
transaction,False,?,?,0,5,0,0,-,-,-
Transport,False,?,?,0,1,0,0,-,-,-
trapassata,False,?,?,0,0,0,1,-,-,-
trapassato,False,?,?,0,0,0,1,-,-,-
trascendenza,False,?,?,0,1,0,0,-,-,-
trasferimento,False,?,?,0,1,0,0,-,-,-
trasformazione,False,?,?,0,2,0,0,-,-,-
trasfusioni,False,?,?,0,2,0,0,-,-,-
trasgressione,False,?,?,0,1,0,0,-,-,-
trasmissibilità,False,?,?,0,0,0,1,-,-,-
trasmissione,False,?,?,0,5,0,0,-,-,-
trasversalità,False,?,?,0,0,1,0,-,-,-
trattativa,False,?,?,0,2,2,1,-,-,-
trattazione,False,?,?,0,1,0,0,-,-,-
trattenimento,False,?,?,0,1,0,0,-,-,-
tratto,False,?,?,0,1,0,0,-,-,-
traumatic,False,?,?,0,2,0,0,-,-,-
treated,False,?,?,0,1,0,0,-,-,-
trilogia,False,?,?,0,1,0,0,-,-,-
tristezza,False,?,?,0,1,0,0,-,-,-
trono,False,?,?,0,0,1,0,-,-,-
trovi-un-inglese-nemmeno-a-pagarlo-oro,False,?,?,0,1,0,0,-,-,-
truncating,False,?,?,0,1,0,0,-,-,-
tubercu-lous,False,?,?,0,1,0,0,-,-,-
tubo,False,?,?,0,0,0,3,-,-,-
turbamento,False,?,?,0,0,0,1,-,-,-
turbatore,False,?,?,0,1,0,0,-,-,-
turbo,False,?,?,0,0,0,1,-,-,-
turche,False,?,?,0,0,0,1,-,-,-
turchi,False,?,?,0,0,0,2,-,-,-
Turing,False,?,?,0,0,0,1,-,-,-
turisti,False,?,?,0,0,1,0,-,-,-
turnisti,False,?,?,0,1,0,0,-,-,-
Tusken,False,?,?,0,0,0,1,-,-,-
tutela,False,?,?,0,2,0,0,-,-,-
tutor,False,?,?,0,6,0,0,-,-,-
tv,False,?,?,0,2,0,0,-,-,-
typeless,False,?,?,0,0,0,1,-,-,-
uccisione,False,?,?,0,2,0,0,-,-,-
uccisore,False,?,?,0,0,0,1,-,-,-
ucraino,False,?,?,0,0,0,1,-,-,-
udibilità,False,?,?,0,0,0,1,-,-,-
udinesi,False,?,?,0,1,0,0,-,-,-
UDMA,False,?,?,0,1,0,0,-,-,-
UEFA,False,?,?,0,0,0,1,-,-,-
ufficialità,False,?,?,0,2,0,1,-,-,-
ufficio,False,?,Place or function,0,1,0,0,-,-,-
uguaglianza,False,?,?,0,2,0,0,-,-,-
uguali,False,?,?,0,0,2,0,-,-,-
ulivista,False,?,?,0,6,0,0,-,-,-
ulivisti,False,?,?,0,2,1,0,-,-,-
ULL,False,?,?,0,1,0,0,-,-,-
ultimità,False,?,?,0,1,0,0,-,-,-
ultras,False,?,?,0,1,0,0,-,-,-
UltraWord,False,?,?,0,0,0,1,-,-,-
umanesimo,False,?,Cultural or political movement,0,1,0,0,-,-,-
umbri,False,?,?,0,1,0,0,-,-,-
umiliazione,False,?,?,0,4,0,0,-,-,-
umorismo,False,?,?,0,1,0,0,-,-,-
underground,False,?,?,0,0,0,1,-,-,-
uni,False,?,?,0,1,0,0,-,-,-
uniche,False,?,?,0,1,0,0,-,-,-
unicità,False,?,?,0,2,0,0,-,-,-
Unicode,False,?,?,0,0,0,1,-,-,-
uniform,False,?,?,0,0,0,2,-,-,-
uniformità,False,?,?,0,4,0,1,-,-,-
union,False,?,?,0,1,0,0,-,-,-
unione,False,?,?,0,0,0,2,-,-,-
unioni,False,?,?,0,0,0,1,-,-,-
uniqueness,False,?,?,0,0,0,1,-,-,-
unità,False,?,?,0,4,0,0,-,-,-
unitario,False,?,?,0,0,1,0,-,-,-
universalità,False,?,?,0,3,0,0,-,-,-
universitaires,False,?,?,0,1,0,0,-,-,-
universitari,False,?,?,0,3,0,0,-,-,-
univocità,False,?,?,0,1,1,0,-,-,-
unix,False,?,?,0,0,0,1,-,-,-
Unix,False,?,?,0,2,0,0,-,-,-
unix-like,False,?,?,0,1,0,0,-,-,-
uomini-,False,?,?,0,0,0,1,-,-,-
Upper-class,False,?,?,0,1,0,0,-,-,-
us,False,?,?,0,5,0,0,-,-,-
uso,False,?,?,240,20,1,1,-,-,-
utente,False,?,?,0,3,0,0,-,-,-
utenza,False,?,?,0,1,0,0,-,-,-
utilità,False,?,?,0,1,0,0,-,-,-
utilizzatrici,False,?,?,0,1,0,0,-,-,-
vacanze,False,?,-,0,2,0,0,-,-,-
vacuità,False,?,?,0,3,0,0,-,-,-
valdostani,False,?,?,0,0,0,2,-,-,-
validità,False,?,?,0,3,0,0,-,-,-
valletta,False,?,?,0,1,0,0,-,-,-
valorizzazione,False,?,?,0,1,1,0,-,-,-
valuta,False,?,?,0,0,2,0,-,-,-
valutazione,False,?,Process,0,0,1,0,-,-,-
vampiri,False,?,?,0,3,0,0,-,-,-
Vampiri,False,?,?,0,1,0,0,-,-,-
vampiro,False,?,?,0,1,0,0,-,-,-
vanitas,False,?,?,0,0,1,0,-,-,-
varianti,False,?,?,0,1,0,0,-,-,-
varietà,False,?,?,0,0,1,0,-,-,-
vedenza,False,?,?,0,0,1,0,-,-,-
vedova,False,?,?,0,0,1,0,-,-,-
vegan,False,?,?,0,1,0,0,-,-,-
Vegetariani,False,?,?,0,4,0,0,-,-,-
velamento,False,?,?,0,1,0,0,-,-,-
velocista,False,?,?,0,1,0,0,-,-,-
velocità,False,?,?,0,1,0,0,-,-,-
vendetta,False,?,?,0,1,0,0,-,-,-
Vendicatore,False,?,?,0,1,0,0,-,-,-
Vendicatori,False,?,?,0,0,0,1,-,-,-
vendita,False,?,Event#-,0,1,2,0,-,-,-
venditore,False,?,?,0,1,0,0,-,-,-
venditori,False,?,?,0,1,0,0,-,-,-
venous,False,?,?,0,1,0,0,-,-,-
veracità,False,?,?,0,1,0,0,-,-,-
verba,False,?,?,0,1,0,0,-,-,-
verbale,False,?,?,955,3,1,0,-,-,-
verbali,False,?,?,366,13,0,2,-,-,-
verbalità,False,?,?,0,2,0,0,-,-,-
verbosità,False,?,?,0,0,1,0,-,-,-
veridicità,False,?,?,0,2,0,0,-,-,-
Verità,False,?,?,0,1,0,0,-,-,-
versi,False,?,?,0,1,0,0,-,-,-
vestiti,False,?,?,0,1,1,0,-,-,-
veterani,False,?,?,0,3,0,1,-,-,-
viaggiatori,False,?,?,0,1,0,0,-,-,-
viaggio,False,?,?,0,3,0,0,-,-,-
vi-avvicinate-o-vi-fulmino,False,?,?,0,0,1,0,-,-,-
vice,False,?,Role,0,1,0,0,-,-,-
vicenda,False,?,?,0,1,0,0,-,-,-
vicende,False,?,?,0,2,1,0,-,-,-
video,False,?,?,0,0,0,1,-,-,-
videogiocatori,False,?,?,0,3,0,0,-,-,-
Videomail,False,?,?,0,1,0,0,-,-,-
vie,False,?,?,0,1,0,0,-,-,-
ville,False,?,?,0,1,0,0,-,-,-
vincitrice,False,?,?,0,0,1,0,-,-,-
violence,False,?,?,29,35,0,0,-,-,-
[email],False,?,?,0,7,0,0,-,-,-
[email],False,?,?,0,5,0,0,-,-,-
[email],False,?,?,0,11,0,0,-,-,-
violenta,False,?,?,1117,0,1,0,-,-,-
violenti,False,?,?,394,0,3,1,-,-,-
violento,False,?,?,697,0,6,4,-,-,-
violenz,False,?,?,0,1,0,0,-,-,-
Violenza,False,?,?,0,1,0,0,-,-,-
vip,False,?,?,0,2,0,0,-,-,-
virile,False,?,?,0,0,0,1,-,-,-
virtuosismo,False,?,?,0,0,1,0,-,-,-
virus,False,?,?,0,1,0,0,-,-,-
visibilità,False,?,?,0,4,0,0,-,-,-
visionari,False,?,?,0,1,0,0,-,-,-
visitatore,False,?,?,0,1,0,0,-,-,-
visitatori,False,?,?,0,2,0,0,-,-,-
vista,False,?,?,0,1,0,0,-,-,-
visto,False,?,?,76,14,0,0,-,-,-
Vita,False,?,?,0,2,0,1,-,-,-
vite,False,?,?,0,2,0,0,-,-,-
vittima,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
vittime,False,?,?,0,1,0,0,-,-,-
vittorie,False,?,?,0,0,1,0,-,-,-
vivente,False,?,?,116,7,0,0,-,-,-
viventi,False,?,?,78,2,0,0,-,-,-
vivere,False,?,?,68,0,0,1,-,-,-
vivo,False,?,?,31,0,2,0,-,-,-
vlax,False,?,?,0,4,0,0,-,-,-
voce,False,?,Role,0,4,0,1,-,-,-
voci,False,?,?,0,1,0,0,-,-,-
voglio-vittime,False,?,?,0,1,0,0,-,-,-
volatili,False,?,?,0,0,0,2,-,-,-
volatilità,False,?,?,0,0,0,1,-,-,-
volatori,False,?,?,0,1,0,0,-,-,-
volere,False,?,?,40,3,0,0,-,-,-
voler-essere,False,?,?,0,2,0,0,-,-,-
voler-sapere,False,?,?,0,1,0,0,-,-,-
volo,False,?,?,0,1,1,0,-,-,-
volonta,False,?,?,0,1,0,0,-,-,-
Volontà,False,?,?,0,0,0,1,-,-,-
volontari,False,?,Job or Career,0,1,0,0,-,-,-
volto,False,?,?,0,3,1,0,-,-,-
votante,False,?,?,0,1,0,0,-,-,-
votazione,False,?,?,0,0,1,0,-,-,-
voti,False,?,?,0,1,2,0,-,-,-
voto-subito,False,?,?,0,0,1,0,-,-,-
voyeur,False,?,?,0,1,0,0,-,-,-
vuoi-sacrificare-una-vita,False,?,?,0,1,0,0,-,-,-
wage,False,?,?,0,1,0,0,-,-,-
wahhabiti,False,?,?,0,1,0,0,-,-,-
wearing,False,?,?,0,1,0,0,-,-,-
Web,False,?,?,0,2,0,0,-,-,-
weedable,False,?,?,0,3,0,0,-,-,-
welfare,False,?,?,0,1,0,0,-,-,-
welfariste,False,?,?,0,0,0,1,-,-,-
wesleyani,False,?,?,0,0,0,1,-,-,-
western,False,?,?,0,1,0,0,-,-,-
whites,False,?,?,0,1,0,0,-,-,-
widescreen,False,?,?,0,0,0,1,-,-,-
windows,False,?,?,0,2,0,0,-,-,-
Wookie,False,?,?,0,0,0,1,-,-,-
work,False,?,?,0,1,0,0,-,-,-
working,False,?,?,0,1,0,0,-,-,-
wrestlers,False,?,?,0,0,0,1,-,-,-
xanthomatous,False,?,?,0,8,0,0,-,-,-
Yagua,False,?,?,0,0,0,2,-,-,-
zapatisti,False,?,?,0,1,0,0,-,-,-
zero,False,?,?,98,0,0,1,-,-,-
Zingari,False,?,?,0,1,0,0,-,-,-
zingaro,False,?,?,0,1,0,1,-,-,-
zombie,False,?,?,0,2,0,0,-,-,-
zoom,False,?,?,0,1,0,0,-,-,-
ZZ,False,?,?,0,1,0,0,-,-,-
a-piccole,False,?,?,1182,0,0,0,-,-,-
lineare,False,?,?,1042,0,0,0,-,-,-
governative,False,?,?,704,0,0,0,-,-,-
steroidei,False,?,?,624,0,0,0,-,-,-
fatale,False,?,?,496,0,0,0,-,-,-
invasiva,False,?,?,428,0,0,0,-,-,-
convenzionale,False,?,?,409,0,0,0,-,-,-
formale,False,?,?,339,0,0,0,-,-,-
arteritica,False,?,?,310,0,0,0,-,-,-
convenzionali,False,?,?,290,0,0,0,-,-,-
batterica,False,?,?,287,0,0,0,-,-,-
violente,False,?,?,268,0,0,0,-,-,-
invasivo,False,?,?,246,0,0,0,-,-,-
alcolica,False,?,?,216,0,0,0,-,-,-
resecabile,False,?,?,171,0,0,0,-,-,-
farm,False,?,?,151,0,0,0,-,-,-
squamoso,False,?,?,141,0,0,0,-,-,-
governativo,False,?,?,139,0,0,0,-,-,-
metastatico,False,?,?,131,0,0,0,-,-,-
libero,False,?,?,120,0,0,0,-,-,-
Gaap,False,?,?,119,0,0,0,-,-,-
