word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
duce,False,?,?,0,0,1,0,-,-,-
duello,False,?,?,0,1,0,0,-,-,-
Duello,False,?,?,0,1,0,0,-,-,-
durezza,False,?,?,0,1,0,0,-,-,-
eclettismo,False,?,?,0,1,0,0,-,-,-
ecstasy,False,?,?,0,1,0,0,-,-,-
edit,False,?,?,0,2,0,0,-,-,-
editazione,False,?,?,0,1,0,0,-,-,-
editing,False,?,?,133,1,0,0,-,-,-
editoriale,False,?,?,0,1,0,0,-,-,-
edizione,False,?,?,0,0,1,0,-,-,-
edonismo,False,?,?,0,0,1,0,-,-,-
eduardismo,False,?,?,0,1,0,0,-,-,-
Edwards,False,?,?,0,0,0,1,-,-,-
Eemiano,False,?,?,0,0,0,1,-,-,-
effetti,False,?,?,0,1,0,0,-,-,-
effetto,False,?,?,0,1,0,0,-,-,-
effimero,False,?,?,0,0,1,0,-,-,-
elementary,False,?,?,0,1,0,0,-,-,-
elettorale,False,?,?,1417,0,20,0,-,-,-
elettorali,False,?,?,729,0,4,0,-,-,-
eltsinismo,False,?,?,0,0,1,0,-,-,-
elusione,False,?,?,0,1,0,0,-,-,-
embargo,False,?,?,0,1,0,0,-,-,-
embrione,False,?,?,0,5,0,0,-,-,-
Emerson,False,?,?,0,1,0,0,-,-,-
emigrazione,False,?,?,0,1,0,0,-,-,-
emissione,False,?,?,0,2,0,0,-,-,-
emo-core,False,?,?,0,1,0,0,-,-,-
emo-rock,False,?,?,0,1,0,0,-,-,-
emorragia,False,?,?,0,1,0,0,-,-,-
encefalitici,False,?,?,0,0,1,0,-,-,-
energia,False,?,-,0,0,1,0,-,-,-
Enron,False,?,?,0,1,0,0,-,-,-
entry,False,?,?,0,2,0,0,-,-,-
eocenici,False,?,?,0,0,0,1,-,-,-
epica,False,?,?,0,0,1,0,-,-,-
epigoni,False,?,?,0,1,0,0,-,-,-
episodio,False,?,?,0,1,0,0,-,-,-
epistemologia,False,?,?,0,0,1,0,-,-,-
epopea,False,?,?,0,1,0,0,-,-,-
epurazione,False,?,?,0,1,0,0,-,-,-
era,False,?,?,0,0,0,1,-,-,-
ermentismo,False,?,?,0,1,0,0,-,-,-
ermetici,False,?,?,0,2,1,0,-,-,-
ermetismo,False,?,?,0,4,1,1,-,-,-
eruzione,False,?,?,0,0,1,0,-,-,-
esami,False,?,Event,0,2,0,0,-,-,-
Escort,False,?,?,0,1,0,0,-,-,-
escursione,False,?,?,0,1,0,0,-,-,-
esistenza,False,?,-,0,3,1,0,-,-,-
esistenzialismo,False,?,?,0,1,0,0,-,-,-
esodo,False,?,?,0,1,0,0,-,-,-
espianto,False,?,?,0,1,0,0,-,-,-
esplosione,False,?,?,0,4,0,0,-,-,-
espressionista,False,?,?,0,0,1,0,-,-,-
espressionisti,False,?,?,0,1,1,0,-,-,-
espulsione,False,?,?,0,1,0,0,-,-,-
estinzione,False,?,?,0,0,0,1,-,-,-
eternità,False,?,?,0,1,0,0,-,-,-
euforia,False,?,?,0,1,0,0,-,-,-
Europeo,False,?,?,0,0,0,1,-,-,-
evacuativa,False,?,?,0,0,0,1,-,-,-
evaluation,False,?,?,0,1,0,0,-,-,-
evasione,False,?,?,0,0,1,0,-,-,-
eventi,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
eventum,False,?,?,0,2,0,0,-,-,-
evoluzione,False,?,?,0,1,0,0,-,-,-
experience,False,?,?,36,3,0,0,-,-,-
exposition,False,?,?,0,2,0,0,-,-,-
faccina,False,?,?,0,1,0,0,-,-,-
factum,False,?,?,83,0,0,1,-,-,-
fader,False,?,?,56,0,0,1,-,-,-
fado,False,?,?,0,1,0,0,-,-,-
fama,False,?,?,0,1,0,0,-,-,-
fango,False,?,?,0,1,0,0,-,-,-
fascimo,False,?,?,0,1,0,0,-,-,-
fascio,False,?,?,0,0,1,0,-,-,-
fasciste,False,?,?,56,2,0,0,-,-,-
faticaccia,False,?,?,0,1,0,0,-,-,-
fattore,False,?,?,0,1,0,0,-,-,-
fazioni,False,?,?,0,0,4,1,-,-,-
fecondazione,False,?,?,0,0,1,0,-,-,-
femministi,False,?,?,0,1,0,0,-,-,-
festivaliera,False,?,?,0,0,1,0,-,-,-
festivo,False,?,?,42,0,1,0,-,-,-
feudalesimo,False,?,?,0,1,0,0,-,-,-
fidiaco,False,?,?,0,0,0,1,-,-,-
figli,False,?,?,0,1,0,0,-,-,-
figurazione,False,?,?,0,4,0,0,-,-,-
filantropo,False,?,?,0,2,0,0,-,-,-
film,False,?,Qualification or Set of Circumstances,0,3,0,0,-,-,-
filosofia,False,?,-,0,2,0,0,-,-,-
Filosofia,False,?,?,0,0,0,3,-,-,-
filosofie,False,?,?,0,0,1,0,-,-,-
filosofo,False,?,Job or Career,0,0,1,0,-,-,-
filter,False,?,?,0,2,0,0,-,-,-
fissazione,False,?,?,0,2,0,0,-,-,-
fistola,False,?,?,0,1,0,0,-,-,-
fiume,False,?,?,0,2,0,0,-,-,-
flight,False,?,?,0,1,0,0,-,-,-
flower,False,?,?,0,0,1,0,-,-,-
flusso,False,?,?,0,0,1,0,-,-,-
fluxismo,False,?,?,0,1,0,0,-,-,-
fondamentalisti,False,?,Cultural or political movement,0,1,0,0,-,-,-
fondatore,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
fondista,False,?,?,0,1,0,0,-,-,-
Fordismo,False,?,?,0,2,0,0,-,-,-
fordismo-taylorismo-toyotismo,False,?,?,0,1,0,0,-,-,-
fordista,False,?,?,824,1,1,0,-,-,-
fordizzazione,False,?,?,0,1,0,0,-,-,-
formation,False,?,?,0,1,0,0,-,-,-
foro,False,?,?,0,0,0,1,-,-,-
fortificazione,False,?,?,0,1,0,0,-,-,-
forum,False,?,?,0,2,0,0,-,-,-
forzista,False,?,?,0,1,0,0,-,-,-
fotografia,False,?,?,0,1,0,0,-,-,-
frana,False,?,?,0,0,1,0,-,-,-
franchista,False,?,?,202,18,1,0,-,-,-
franchisti,False,?,Cultural or political movement,0,1,1,0,-,-,-
Franco,False,?,?,0,0,0,1,-,-,-
frantumazione,False,?,?,0,2,0,0,-,-,-
fratture,False,?,?,0,2,0,0,-,-,-
frazionamento,False,?,?,0,0,2,0,-,-,-
fricchettone,False,?,?,0,1,0,0,-,-,-
frontale,False,?,?,59,0,1,0,-,-,-
Frontiera,False,?,?,0,1,0,0,-,-,-
frontismo,False,?,?,0,0,1,0,-,-,-
fumo,False,?,?,0,1,0,0,-,-,-
funerale,False,?,?,0,1,0,0,-,-,-
funzionalizzazione,False,?,?,0,1,0,0,-,-,-
futurismo,False,?,?,0,2,1,0,-,-,-
futuro,False,?,?,0,3,0,0,-,-,-
Gabriel,False,?,?,0,0,0,1,-,-,-
gadget,False,?,?,0,0,1,0,-,-,-
gadolinio,False,?,?,0,1,0,0,-,-,-
galileiani,False,?,?,0,0,1,0,-,-,-
Gallori,False,?,?,0,0,1,0,-,-,-
game,False,?,?,174,1,0,0,-,-,-
Gameboy,False,?,?,0,1,0,0,-,-,-
Games,False,?,?,0,1,0,0,-,-,-
ganglia-re,False,?,?,0,1,0,0,-,-,-
garage,False,?,Place or function,0,1,0,0,-,-,-
garantismo,False,?,?,0,0,1,0,-,-,-
garibaldina,False,?,?,0,0,1,0,-,-,-
GATT,False,?,?,0,1,0,0,-,-,-
gaullista,False,?,?,0,0,1,0,-,-,-
Gd,False,?,?,0,1,0,0,-,-,-
Gemelli,False,?,?,0,0,0,1,-,-,-
genere,False,?,?,0,1,0,0,-,-,-
gennaio,False,?,?,0,1,0,0,-,-,-
genocidio,False,?,?,0,3,0,1,-,-,-
Genocidio,False,?,?,0,1,0,0,-,-,-
Genoma,False,?,?,0,1,0,0,-,-,-
giochi,False,?,?,0,1,0,0,-,-,-
giornalismo,False,?,?,0,2,0,0,-,-,-
giro,False,?,?,0,1,0,0,-,-,-
Giro,False,?,?,0,1,0,0,-,-,-
gita,False,?,?,0,2,0,0,-,-,-
giubilei,False,?,?,0,0,0,1,-,-,-
giubileo,False,?,?,0,1,0,0,-,-,-
giudizi,False,?,?,0,2,0,0,-,-,-
giugno,False,?,?,0,0,1,0,-,-,-
glaciale,False,?,?,305,0,0,2,-,-,-
glaciazione,False,?,?,0,1,0,2,-,-,-
glaciazioni,False,?,?,0,1,0,0,-,-,-
glasnost,False,?,?,0,2,1,0,-,-,-
gloriosa,False,?,?,0,0,1,0,-,-,-
goal,False,?,?,0,2,0,0,-,-,-
gol,False,?,-,0,1,1,0,-,-,-
goliardia,False,?,?,0,0,1,0,-,-,-
gollismo,False,?,Cultural or political movement,0,2,2,0,-,-,-
gollista,False,?,Cultural or political movement,39,0,3,0,-,-,-
golpe.,False,?,?,0,0,0,1,-,-,-
golpista,False,?,?,0,1,0,1,-,-,-
Gonzaga,False,?,?,0,0,0,1,-,-,-
Goodman,False,?,?,0,0,0,1,-,-,-
gorbacioviana,False,?,?,0,0,1,0,-,-,-
gorbaciovismo,False,?,?,0,0,1,0,-,-,-
gotico,False,?,Cultural or political movement,0,0,1,0,-,-,-
governatore,False,?,Role,0,1,0,0,-,-,-
grades,False,?,?,0,0,0,1,-,-,-
grado,False,?,?,0,2,0,2,-,-,-
graduate,False,?,?,247,0,0,1,-,-,-
graduation,False,?,?,0,0,0,1,-,-,-
graffiti,False,?,?,0,1,0,2,-,-,-
gramscismo,False,?,?,0,0,1,0,-,-,-
gravettiani,False,?,?,0,1,0,0,-,-,-
greca,False,?,?,0,0,1,0,-,-,-
grounge,False,?,?,0,2,0,0,-,-,-
guarigione,False,?,?,0,1,0,0,-,-,-
Guernica,False,?,?,0,0,0,1,-,-,-
guerrafredda,False,?,?,0,0,1,0,-,-,-
guerriglia,False,?,?,0,0,1,0,-,-,-
Guficon,False,?,?,0,1,0,0,-,-,-
GUNIW,False,?,?,0,0,0,1,-,-,-
gupta,False,?,?,0,0,0,1,-,-,-
Gupta,False,?,?,0,0,0,1,-,-,-
Gutenberg,False,?,?,0,0,0,1,-,-,-
gutenberghiana,False,?,?,0,0,1,0,-,-,-
harry,False,?,?,0,2,0,0,-,-,-
Hartree-Fock,False,?,?,0,1,0,8,-,-,-
hc,False,?,?,67,0,0,1,-,-,-
HC,False,?,?,0,1,0,0,-,-,-
hégélien,False,?,?,0,1,0,0,-,-,-
hegelismo,False,?,?,0,0,1,0,-,-,-
Heinz,False,?,?,0,1,0,0,-,-,-
hitlerismo,False,?,?,0,0,2,0,-,-,-
hollywoodiana,False,?,?,0,0,1,0,-,-,-
hollywoodiani,False,?,?,0,0,1,0,-,-,-
hop,False,?,?,0,1,0,0,-,-,-
horror,False,?,?,0,1,0,0,-,-,-
Hoth,False,?,?,0,0,0,1,-,-,-
human,False,?,?,161,2,2,0,-,-,-
ibernazione,False,?,?,0,1,0,1,-,-,-
ICANN,False,?,?,0,1,0,0,-,-,-
icini,False,?,?,0,1,0,0,-,-,-
idealista,False,?,?,0,0,0,1,-,-,-
ideologica,False,?,?,648,0,2,0,-,-,-
ideologico,False,?,?,620,0,1,0,-,-,-
ideologie,False,?,?,0,0,1,0,-,-,-
II,False,?,?,0,0,0,1,-,-,-
illuminismo,False,?,Cultural or political movement,0,0,1,0,-,-,-
illuminista,False,?,?,130,1,0,0,-,-,-
illuministi,False,?,?,0,1,0,0,-,-,-
illusione,False,?,?,0,1,0,0,-,-,-
illusioni,False,?,?,0,0,1,0,-,-,-
Image,False,?,?,0,1,0,0,-,-,-
immagine,False,?,?,0,1,0,0,-,-,-
immigrazione,False,?,?,0,1,0,0,-,-,-
impatto,False,?,?,0,1,0,1,-,-,-
impeachment,False,?,?,0,0,1,0,-,-,-
imperiale,False,?,?,106,0,4,0,-,-,-
Imperiali,False,?,?,0,0,0,1,-,-,-
imperialismo,False,?,?,0,2,0,0,-,-,-
impianti,False,?,?,0,1,0,0,-,-,-
impiego,False,?,?,0,1,0,0,-,-,-
impiumatura,False,?,?,0,0,0,1,-,-,-
implicazione,False,?,?,0,1,0,0,-,-,-
implicazioni,False,?,?,0,1,0,0,-,-,-
imposta,False,?,?,0,1,0,0,-,-,-
imprenditori,False,?,Job or Career,0,2,0,0,-,-,-
Impressionismo,False,?,?,0,1,0,0,-,-,-
improvvisatori,False,?,?,0,1,0,0,-,-,-
improvvisazione,False,?,?,0,3,0,0,-,-,-
inattività,False,?,?,0,0,1,0,-,-,-
incandescenza,False,?,?,0,0,0,1,-,-,-
incarico,False,?,?,0,1,0,0,-,-,-
incendi,False,?,?,0,1,0,0,-,-,-
incidenti,False,?,?,0,4,0,0,-,-,-
incorporazione,False,?,?,0,0,1,0,-,-,-
indigestione,False,?,?,0,1,0,0,-,-,-
indizione,False,?,?,0,1,0,0,-,-,-
indurimento,False,?,?,0,0,0,1,-,-,-
industial,False,?,?,0,0,0,1,-,-,-
industrale,False,?,?,0,0,1,0,-,-,-
industria,False,?,?,0,2,1,0,-,-,-
industrial,False,?,?,185,1,0,6,-,-,-
industriale,False,?,?,4182,0,39,0,-,-,-
industriali,False,?,?,911,0,10,0,-,-,-
industrialismo,False,?,?,0,6,1,0,-,-,-
industrialità,False,?,?,0,2,0,0,-,-,-
industriel,False,?,?,0,1,0,0,-,-,-
industrielle,False,?,?,0,1,0,0,-,-,-
induzione,False,?,?,0,3,0,0,-,-,-
infanzia,False,?,?,0,1,1,0,-,-,-
infarction,False,?,?,0,4,0,0,-,-,-
infarctus,False,?,?,0,1,0,0,-,-,-
inferno,False,?,?,0,1,0,0,-,-,-
infettiva,False,?,?,172,0,0,1,-,-,-
infortunato,False,?,?,0,1,0,0,-,-,-
ingerenza,False,?,-,0,0,1,0,-,-,-
Ingres,False,?,?,0,0,0,1,-,-,-
innamoramento,False,?,?,0,2,0,0,-,-,-
inondazione,False,?,?,0,1,0,0,-,-,-
inquinamento,False,?,?,0,1,0,0,-,-,-
insediamento,False,?,?,0,4,1,0,-,-,-
inserimento,False,?,?,0,3,0,0,-,-,-
install,False,?,?,0,11,0,0,-,-,-
integrazione,False,?,?,0,2,0,0,-,-,-
interazione,False,?,?,0,1,0,0,-,-,-
intervista,False,?,Entity,0,0,1,0,-,-,-
introductory,False,?,?,0,1,0,0,-,-,-
introduzione,False,?,?,0,1,0,0,-,-,-
intubazione,False,?,?,0,0,0,1,-,-,-
investimento,False,?,?,0,3,0,0,-,-,-
invito-ufficiale,False,?,?,0,1,0,0,-,-,-
IPO,False,?,?,0,1,0,0,-,-,-
iracheni,False,?,?,0,1,0,0,-,-,-
Ires,False,?,?,0,1,0,0,-,-,-
irradiazione,False,?,?,0,1,0,0,-,-,-
ischemic,False,?,?,0,0,1,0,-,-,-
iscrizione,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
islamismo,False,?,?,0,1,0,0,-,-,-
islamista,False,?,?,0,1,0,0,-,-,-
ismi,False,?,?,0,1,0,0,-,-,-
isola,False,?,?,0,1,0,0,-,-,-
ispessimento,False,?,?,0,1,0,0,-,-,-
istruzione,False,?,?,0,1,0,0,-,-,-
it,False,?,?,6210,305,11,12,-,-,-
italiani,False,?,-,0,3,0,0,-,-,-
Jesus,False,?,?,0,1,0,0,-,-,-
junghiani,False,?,?,0,0,1,0,-,-,-
jungle,False,?,?,0,2,0,0,-,-,-
kala-azar,False,?,?,0,0,0,1,-,-,-
kantiano,False,?,?,52,0,0,1,-,-,-
kantismo,False,?,?,0,2,0,0,-,-,-
keynesiana,False,?,?,151,0,1,0,-,-,-
keynesiani,False,?,?,138,3,1,0,-,-,-
khomeinista,False,?,?,0,0,3,0,-,-,-
kippur,False,?,?,0,0,1,0,-,-,-
kleiniani,False,?,?,0,0,0,1,-,-,-
krautroccume,False,?,?,0,1,0,0,-,-,-
Kyuss,False,?,?,0,0,0,1,-,-,-
lacanismo,False,?,?,0,0,1,0,-,-,-
laici,False,?,?,0,0,2,0,-,-,-
lamentela,False,?,?,0,1,0,0,-,-,-
larva,False,?,?,0,1,0,0,-,-,-
latina,False,?,?,0,1,0,0,-,-,-
latino,False,?,?,0,1,0,0,-,-,-
lauream,False,?,?,2269,3,11,4,-,-,-
laureandi,False,?,?,0,0,0,2,-,-,-
[email],False,?,?,0,13,0,0,-,-,-
laurismo,False,?,?,0,0,1,0,-,-,-
lavorazioni,False,?,?,0,1,0,0,-,-,-
legalizzazione,False,?,?,0,1,0,0,-,-,-
legem,False,?,?,0,0,1,0,-,-,-
legge,False,?,Entity,0,8,0,0,-,-,-
legislatura,False,?,?,0,1,0,0,-,-,-
legislazione,False,?,?,0,1,0,0,-,-,-
leniniana,False,?,?,0,0,1,0,-,-,-
leninista,False,?,?,0,1,0,0,-,-,-
lettera,False,?,?,0,1,0,0,-,-,-
lettura-post,False,?,?,0,1,0,0,-,-,-
leva,False,?,?,0,1,0,0,-,-,-
liberal,False,?,?,0,2,0,0,-,-,-
liberali,False,?,Cultural or political movement,31,0,1,0,-,-,-
liberalismo,False,?,Cultural or political movement,0,1,0,0,-,-,-
liberalizzazione,False,?,?,0,0,2,0,-,-,-
liberazione,False,?,?,64,3,3,1,-,-,-
Liberazione,False,?,?,0,0,0,1,-,-,-
liberismo,False,?,Cultural or political movement,0,1,1,0,-,-,-
libertà,False,?,-,0,1,0,0,-,-,-
Libertines,False,?,?,0,1,0,0,-,-,-
libreria,False,?,?,0,0,1,0,-,-,-
licenza,False,?,?,0,3,0,0,-,-,-
liceo,False,?,?,0,1,0,0,-,-,-
lifting,False,?,?,0,2,0,0,-,-,-
liminari,False,?,?,0,0,0,1,-,-,-
linkompliment,False,?,?,0,1,0,0,-,-,-
liposcultura,False,?,?,0,1,0,0,-,-,-
liquidazione,False,?,?,0,1,2,0,-,-,-
lirico,False,?,?,0,0,1,0,-,-,-
lite,False,?,?,0,1,0,0,-,-,-
litteram,False,?,?,45,0,3,0,-,-,-
Lizzani-Ungari,False,?,?,0,1,0,0,-,-,-
lockout,False,?,?,0,0,0,1,-,-,-
Lola,False,?,?,0,1,0,0,-,-,-
Lomé,False,?,?,0,2,0,0,-,-,-
longobardo,False,?,?,0,1,0,0,-,-,-
lotta,False,?,?,0,0,1,0,-,-,-
luglio,False,?,?,0,1,0,0,-,-,-
luminescenza,False,?,?,0,3,0,2,-,-,-
Macchiaioli,False,?,?,0,1,0,1,-,-,-
macchiaiolismo,False,?,?,0,0,0,1,-,-,-
macchiaoli,False,?,?,0,0,0,1,-,-,-
macellazione,False,?,?,0,1,0,0,-,-,-
magazine,False,?,?,0,0,1,0,-,-,-
Magazine,False,?,?,0,0,0,1,-,-,-
maggio,False,?,?,0,2,0,0,-,-,-
malaccamax,False,?,?,0,0,0,1,-,-,-
malattie,False,?,?,0,1,0,0,-,-,-
malcom,False,?,?,0,1,0,0,-,-,-
Malesia,False,?,?,0,1,0,0,-,-,-
malinconico,False,?,?,0,1,0,0,-,-,-
Mammut,False,?,?,0,1,0,0,-,-,-
mancato-quorum,False,?,?,0,1,0,0,-,-,-
mani,False,?,?,0,1,0,0,-,-,-
manierismo,False,?,?,0,2,0,0,-,-,-
manieriste,False,?,?,0,0,1,0,-,-,-
manipolazione,False,?,?,0,0,0,1,-,-,-
manovra,False,?,?,0,0,1,0,-,-,-
manzonismo,False,?,?,0,0,1,0,-,-,-
marcia,False,?,?,0,1,0,0,-,-,-
maremoto,False,?,?,0,6,0,0,-,-,-
market,False,?,?,46,3,0,0,-,-,-
Marxismo,False,?,?,0,0,0,1,-,-,-
marxista,False,?,?,182,0,3,1,-,-,-
maschilismo,False,?,?,0,1,0,0,-,-,-
massacro,False,?,?,0,2,0,0,-,-,-
massificazione,False,?,?,0,1,0,0,-,-,-
match,False,?,?,171,3,2,7,-,-,-
materiale,False,?,?,0,1,0,0,-,-,-
materiali,False,?,?,0,0,1,0,-,-,-
mattinata,False,?,?,0,1,0,0,-,-,-
MBA,False,?,?,0,0,0,1,-,-,-
meccanico,False,?,?,0,0,1,0,-,-,-
medievali,False,?,?,84,1,0,0,-,-,-
medioevale,False,?,?,53,0,1,0,-,-,-
medioevo,False,?,?,0,1,0,0,-,-,-
meditazione,False,?,?,0,1,0,0,-,-,-
megafilm,False,?,?,0,1,0,0,-,-,-
mega-party,False,?,?,0,1,0,0,-,-,-
Memories,False,?,?,0,1,0,0,-,-,-
Menopausa,False,?,?,0,1,0,0,-,-,-
menopausal,False,?,?,0,1,0,0,-,-,-
menopausale,False,?,?,614,5,0,1,-,-,-
menopusa,False,?,?,0,0,1,0,-,-,-
mensa,False,?,?,0,5,0,0,-,-,-
menu,False,?,?,0,1,0,0,-,-,-
Mercury,False,?,?,0,1,0,0,-,-,-
merging,False,?,?,0,1,0,0,-,-,-
mestruazione,False,?,?,0,1,0,0,-,-,-
metal,False,?,Cultural or political movement,544,0,0,18,-,-,-
metal-free-core,False,?,?,0,1,0,0,-,-,-
metallari,False,?,?,0,1,0,0,-,-,-
mezzanotte,False,?,?,0,1,1,0,-,-,-
MI,False,?,?,0,1,0,0,-,-,-
michelangiolismi,False,?,?,0,0,1,0,-,-,-
michelangiolismo,False,?,?,0,0,1,0,-,-,-
Mick,False,?,?,0,0,0,1,-,-,-
milano,False,?,?,0,1,0,0,-,-,-
millennio,False,?,?,0,3,0,1,-,-,-
millennium,False,?,?,0,1,0,0,-,-,-
minimal,False,?,?,0,0,1,0,-,-,-
minimalista,False,?,?,76,1,0,0,-,-,-
Minutemen,False,?,?,0,0,0,1,-,-,-
minzionale,False,?,?,449,0,1,0,-,-,-
miocenica,False,?,?,0,0,0,1,-,-,-
miracolo,False,?,?,0,2,0,0,-,-,-
missino,False,?,?,0,1,2,0,-,-,-
mito,False,?,?,0,1,0,0,-,-,-
mitterrandiana,False,?,?,0,0,1,0,-,-,-
mix,False,?,?,0,1,0,0,-,-,-
modellazione,False,?,?,0,2,0,0,-,-,-
modemo,False,?,?,0,1,0,0,-,-,-
moderazione,False,?,?,0,4,0,0,-,-,-
modernism,False,?,?,0,1,0,0,-,-,-
modernismi,False,?,?,0,2,0,0,-,-,-
modernista,False,?,?,230,3,1,1,-,-,-
modernit,False,?,?,0,2,0,0,-,-,-
modernizzarsi,False,?,?,0,0,1,0,-,-,-
modernizzazione,False,?,?,0,4,0,0,-,-,-
modern-jazz,False,?,?,0,1,0,0,-,-,-
moderntià,False,?,?,0,1,0,0,-,-,-
modum,False,?,?,0,0,0,1,-,-,-
moerium,False,?,?,0,0,0,1,-,-,-
monarchico-golfista,False,?,?,0,1,0,0,-,-,-
moncone,False,?,?,0,0,0,1,-,-,-
mondiali,False,?,?,0,0,2,0,-,-,-
monopolio,False,?,Rank,0,1,0,0,-,-,-
monsone,False,?,?,0,2,0,0,-,-,-
moralizzazione,False,?,?,0,0,1,0,-,-,-
morbillo,False,?,?,0,1,0,0,-,-,-
Morrison,False,?,?,0,0,0,1,-,-,-
mortem,False,?,?,3025,11,51,49,-,-,-
mortems,False,?,?,0,1,0,0,-,-,-
movement,False,?,?,0,0,1,0,-,-,-
movimento,False,?,?,0,0,1,0,-,-,-
mozartiana,False,?,?,0,0,1,0,-,-,-
mozartiani,False,?,?,0,0,0,1,-,-,-
MS,False,?,?,0,1,0,0,-,-,-
mtb,False,?,?,0,1,0,0,-,-,-
mucillagine,False,?,?,0,0,1,0,-,-,-
mullet,False,?,?,0,1,0,0,-,-,-
mundial,False,?,?,0,0,1,0,-,-,-
Mundial,False,?,?,0,1,0,0,-,-,-
Musica,False,?,?,0,0,0,1,-,-,-
mussolinismo,False,?,?,0,1,0,0,-,-,-
Napoleonica,False,?,?,0,0,0,1,-,-,-
napoleonico,False,?,?,80,0,1,0,-,-,-
narrazione,False,?,?,0,2,0,0,-,-,-
natali,False,?,?,228,4,0,0,-,-,-
natalizi,False,?,?,43,0,4,0,-,-,-
natalizio,False,?,?,158,0,3,0,-,-,-
naturalismo,False,?,?,0,2,0,0,-,-,-
naviganti,False,?,?,0,1,0,0,-,-,-
nazi,False,?,?,0,1,0,0,-,-,-
nazionalista,False,?,?,0,0,1,0,-,-,-
nazisti,False,?,Cultural or political movement,0,1,2,0,-,-,-
NBA,False,?,?,0,0,0,1,-,-,-
nemici,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
neo-avanguardisti,False,?,?,0,1,0,0,-,-,-
neoclassica,False,?,?,0,0,1,0,-,-,-
neo-darwinismo,False,?,?,0,1,0,0,-,-,-
neofascismo,False,?,?,0,0,1,0,-,-,-
neofascisti,False,?,?,0,0,1,0,-,-,-
neo-keynesiani,False,?,?,0,1,0,0,-,-,-
neoliberismo,False,?,?,0,3,0,0,-,-,-
neomoderni,False,?,?,0,0,1,0,-,-,-
neo-nazi,False,?,?,0,1,0,0,-,-,-
neoplasia,False,?,?,0,1,0,0,-,-,-
neopositivista,False,?,?,0,1,0,0,-,-,-
neopositivisti,False,?,?,0,2,0,0,-,-,-
neorealismo,False,?,Cultural or political movement,0,2,1,0,-,-,-
neo-rococo,False,?,?,0,0,1,0,-,-,-
neve,False,?,?,0,1,0,0,-,-,-
nevrosi,False,?,?,0,1,0,0,-,-,-
new,False,?,?,0,0,2,0,-,-,-
New,False,?,?,0,0,0,1,-,-,-
new-economy,False,?,?,0,1,0,0,-,-,-
new-romantics,False,?,?,0,1,0,0,-,-,-
newtoniana,False,?,?,0,0,0,1,-,-,-
nichilismi,False,?,?,0,0,1,0,-,-,-
nietzschiani,False,?,?,0,0,1,0,-,-,-
night,False,?,?,0,0,1,0,-,-,-
ninfa,False,?,?,0,1,0,0,-,-,-
Nirvana,False,?,?,0,0,0,1,-,-,-
NO,False,?,?,0,1,0,0,-,-,-
noise-rock,False,?,?,0,3,0,0,-,-,-
nomination,False,?,?,0,2,0,0,-,-,-
Nord,False,?,?,0,1,0,0,-,-,-
Norimberga,False,?,?,0,0,0,1,-,-,-
nouvelle,False,?,?,0,0,0,1,-,-,-
novecentismo,False,?,?,0,1,0,0,-,-,-
novi,False,?,?,0,1,0,0,-,-,-
novizi,False,?,?,0,1,0,0,-,-,-
noviziato,False,?,?,0,1,0,0,-,-,-
nozionismo,False,?,?,0,0,1,0,-,-,-
nozze,False,?,?,0,2,0,0,-,-,-
nuke,False,?,?,0,6,0,0,-,-,-
numero,False,?,Rank,0,1,0,0,-,-,-
Oberhausen,False,?,?,0,1,0,0,-,-,-
occupazioni,False,?,?,0,0,1,0,-,-,-
offerta,False,?,?,0,2,0,0,-,-,-
office,False,?,?,0,0,3,0,-,-,-
olimpiade,False,?,?,0,1,0,0,-,-,-
Olimpiade,False,?,?,0,1,0,0,-,-,-
olimpiadi,False,?,?,0,1,1,0,-,-,-
olimpici,False,?,?,0,0,2,0,-,-,-
olimpico,False,?,?,108,1,0,0,-,-,-
Olivier,False,?,?,0,1,0,0,-,-,-
olmechi,False,?,?,0,0,0,1,-,-,-
"olocausto,il",False,?,?,0,0,0,1,-,-,-
ombra,False,?,?,0,2,0,0,-,-,-
omicidi,False,?,?,0,1,0,0,-,-,-
omicidio,False,?,?,0,1,1,0,-,-,-
omologazione,False,?,?,0,1,0,0,-,-,-
oncologia,False,?,?,0,1,0,0,-,-,-
Onslaught,False,?,?,0,0,0,1,-,-,-
ontologia,False,?,?,0,1,0,0,-,-,-
opa,False,?,?,0,1,0,0,-,-,-
operai,False,?,Job or Career,0,0,1,0,-,-,-
operaia,False,?,?,0,1,0,0,-,-,-
operaio,False,?,Job or Career,0,0,3,0,-,-,-
operaisti,False,?,?,39,1,0,0,-,-,-
operating,False,?,?,0,1,0,0,-,-,-
operato,False,?,?,0,2,0,0,-,-,-
operatoio,False,?,?,0,1,0,0,-,-,-
operatoria,False,?,?,4501,0,5,1,-,-,-
operatoria.(empolifc.com,False,?,?,0,1,0,0,-,-,-
