word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
banchieri,True,Job or Career,Job or Career,0,2,1,0,-,-,-
burocrati,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,5,0,-,-,-
cameriera,True,Job or Career,Job or Career,0,3,4,3,-,-,-
cameriere,True,Job or Career,Job or Career,0,1,6,2,-,-,-
campi,True,Place or function,Place or function,0,8,1,0,-,-,-
capogabinetto,True,Role,Role,0,0,12,0,-,-,-
carnitiani,True,Cultural or political movement,Cultural or political movement,0,0,4,0,-,-,-
chiostro,True,Place or function,Place or function,0,3,0,4,-,-,-
collaboratrice,True,Role,Role,0,2,4,1,-,-,-
commando,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,4,0,-,-,-
comunismo,True,Cultural or political movement,Cultural or political movement#-,0,0,4,0,-,-,-
consulenti,True,Job or Career,Job or Career,0,0,0,5,-,-,-
contestatori,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,1,5,0,-,-,-
Convenzione,True,-,-,0,6,0,0,-,-,-
corrispondente,True,Job or Career,Job or Career,0,1,10,0,-,-,-
Cotonificio,True,Place or function,Place or function,0,2,0,5,-,-,-
discepoli,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,6,1,-,-,-
dissidente,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,2,20,0,-,-,-
distretti,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,0,6,-,-,-
enti,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,4,5,1,-,-,-
fedeli,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,1,4,0,-,-,-
finanziere,True,Job or Career,Job or Career,0,1,4,1,-,-,-
fortezza,True,Place or function,Place or function,0,2,10,2,-,-,-
forzati,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,36,0,0,-,-,-
fotomodella,True,Job or Career,Job or Career,0,1,4,0,-,-,-
franchisti,True,Cultural or political movement,Cultural or political movement,0,0,4,0,-,-,-
frazione,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,0,6,-,-,-
giudici,True,Job or Career,Job or Career,0,2,2,1,-,-,-
hostess,True,Job or Career,Job or Career,0,1,4,0,-,-,-
Imperatrice,True,Role,Role,0,6,0,0,-,-,-
impiegata,True,Job or Career,Job or Career,0,0,20,0,-,-,-
infermiere,True,Job or Career,Job or Career,0,1,6,0,-,-,-
luogotenente,True,Job or Career,Job or Career,0,3,0,4,-,-,-
Maestro,True,Job or Career,Job or Career,0,0,0,7,-,-,-
Magistero,True,Denomination,Denomination,0,5,0,0,-,-,-
maresciallo,True,Job or Career,Job or Career,0,2,6,1,-,-,-
Mastino,True,-,-,0,1,0,0,-,-,-
ministero,True,Denomination,Denomination,0,0,7,0,-,-,-
mondo,True,Entity,Entity,0,2,4,0,-,-,-
monopoli,True,Rank,Rank,0,7,4,0,-,-,-
monopolio,True,Rank,Rank,0,2,5,0,-,-,-
negoziatore,True,Role,Role,0,0,7,0,-,-,-
onorevole,True,Role,Role,0,0,5,2,-,-,-
orfanotrofi,True,Place or function,Place or function,0,3,0,0,-,-,-
organo,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,11,0,-,-,-
ostaggi,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,24,6,1,-,-,-
ostaggio,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,4,5,0,-,-,-
padrino,True,Role,Role,0,1,7,0,-,-,-
paese,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,7,4,0,-,-,-
parà,True,Job or Career,Job or Career,0,0,4,0,-,-,-
pescheria,True,Place or function,Place or function,0,8,0,0,-,-,-
PLI,True,Denomination,Denomination,0,0,0,9,-,-,-
pontefice,True,Role,Role,0,1,0,3,-,-,-
possedimenti,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,4,1,5,-,-,-
poveri,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,4,4,0,-,-,-
presentatore,True,Role,Role,0,0,4,0,-,-,-
PRI,True,Cultural or political movement,Cultural or political movement,0,0,0,4,-,-,-
Procura,True,Place or function,Place or function,0,5,0,0,-,-,-
proletariato,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,1,0,0,-,-,-
protagonista,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances#-,0,1,4,1,-,-,-
protettore,True,Role,Role,0,5,0,4,-,-,-
PSI,True,Denomination,Denomination,0,4,0,6,-,-,-
reggia,True,Place or function,Place or function,0,0,8,0,-,-,-
reginetta,True,Role,Role,0,2,4,0,-,-,-
sacerdoti,True,Job or Career,Job or Career,0,2,0,5,-,-,-
saltatore,True,Job or Career,Job or Career,0,1,4,0,-,-,-
scagnozzo,True,Role,Role,0,0,0,4,-,-,-
sessantottina,True,Qualification or Set of Circumstances,Cultural or political movement,0,4,0,0,-,-,-
sottoproletariato,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,1,0,0,-,-,-
spalla,True,Role,Role,0,0,0,4,-,-,-
speechwriter,True,Job or Career,Job or Career,0,0,5,0,-,-,-
stagista,True,Job or Career,Job or Career,0,5,4,0,-,-,-
strega,True,Job or Career,Job or Career,0,6,0,0,-,-,-
superpotenza,True,Rank,Rank,0,1,4,0,-,-,-
tecnici,True,Job or Career,Job or Career,0,25,0,0,-,-,-
teppista,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,6,0,0,-,-,-
tifosi,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,7,1,4,-,-,-
tigri,True,Cultural or political movement,Cultural or political movement,0,0,4,0,-,-,-
truppe,True,Qualification or Set of Circumstances,Qualification or Set of Circumstances,0,0,5,1,-,-,-
Ufficio,True,Place or function,Place or function,0,28,0,0,-,-,-
US,True,Denomination,Denomination,0,0,0,9,-,-,-
USAF,True,Denomination,Denomination,0,0,0,8,-,-,-
veline,True,Job or Career,Job or Career,0,8,0,0,-,-,-
verdiglioniani,True,Cultural or political movement,Cultural or political movement,0,0,4,0,-,-,-
vertici,True,Role,Role,0,0,5,0,-,-,-
via,True,Denomination,Denomination,0,0,5,0,-,-,-
vicesegretario,True,Role,Role,0,0,7,1,-,-,-
viola,True,Cultural or political movement,Cultural or political movement,0,7,1,1,-,-,-
Yuogoslavie,True,Denomination,Denomination,0,4,0,0,-,-,-
zar,True,Role,Role,0,0,1,4,-,-,-
-,False,?,?,0,0,0,1,-,-,-
A,False,?,-,0,2,0,0,-,-,-
Aambasciatore,False,?,?,0,1,0,0,-,-,-
Abarth,False,?,?,0,0,0,1,-,-,-
abbonato,False,?,?,0,2,0,0,-,-,-
abitante,False,?,?,0,2,0,0,-,-,-
abitazione,False,?,?,0,1,0,0,-,-,-
abitazioni,False,?,?,0,1,0,0,-,-,-
abrupto,False,?,?,55,1,0,0,-,-,-
abusi,False,?,?,0,1,0,0,-,-,-
accampamento,False,?,?,0,1,0,0,-,-,-
acciaieria,False,?,?,0,1,0,0,-,-,-
Accolita,False,?,?,0,0,0,1,-,-,-
accoliti,False,?,?,0,0,1,0,-,-,-
Accoliti,False,?,?,0,0,0,2,-,-,-
accompagnatrice,False,?,?,0,1,0,0,-,-,-
accordi,False,?,Process,0,1,1,0,-,-,-
account,False,?,?,0,1,0,0,-,-,-
accusatore,False,?,?,0,0,1,0,-,-,-
aclista,False,?,?,0,1,0,0,-,-,-
aclisti,False,?,?,0,0,0,1,-,-,-
Acquario,False,?,?,0,2,0,0,-,-,-
acquariofilo,False,?,?,0,1,0,0,-,-,-
Acrobat,False,?,?,0,1,0,0,-,-,-
AD,False,?,?,0,1,0,0,-,-,-
addestratore,False,?,?,0,2,0,1,-,-,-
addetti,False,?,?,0,4,0,0,-,-,-
addetti-ai-lavori,False,?,?,0,1,0,0,-,-,-
addetto,False,?,?,0,1,0,0,-,-,-
adepto,False,?,?,0,0,2,0,-,-,-
aderenti,False,?,?,0,1,2,2,-,-,-
adjuvantibus,False,?,?,0,1,0,0,-,-,-
adolescente,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
adolescenti,False,?,Qualification or Set of Circumstances,0,1,1,0,-,-,-
adoratori,False,?,?,0,0,1,0,-,-,-
adulti,False,?,?,0,0,1,0,-,-,-
aecquo,False,?,?,0,1,0,0,-,-,-
aequo,False,?,?,3478,0,23,11,-,-,-
æquo,False,?,?,38,0,0,3,-,-,-
aerei,False,?,?,0,0,1,0,-,-,-
aerodromo,False,?,?,0,1,0,0,-,-,-
Aeroflot-Arcangelo,False,?,?,0,0,0,1,-,-,-
Aeroflot-Kaliningrad,False,?,?,0,0,0,1,-,-,-
Aeroflot-Neftejugansk,False,?,?,0,0,0,1,-,-,-
Aeroflot-Novosibirsk,False,?,?,0,0,0,1,-,-,-
Aeroflot-Perm,False,?,?,0,0,0,1,-,-,-
Aeroflot-Rostov,False,?,?,0,0,0,1,-,-,-
Aeroflot-Tyumen,False,?,?,0,0,0,1,-,-,-
Aerosmith,False,?,?,0,0,0,1,-,-,-
aerostazione,False,?,?,0,0,0,1,-,-,-
affidamenti,False,?,?,0,2,0,0,-,-,-
affiliati,False,?,?,0,0,0,1,-,-,-
affiliato,False,?,?,0,1,0,0,-,-,-
affittacamere,False,?,?,0,1,0,0,-,-,-
afgani,False,?,?,0,1,0,0,-,-,-
Afghan,False,?,?,0,1,0,0,-,-,-
Agensud,False,?,?,0,3,0,0,-,-,-
agenzie,False,?,?,0,1,0,0,-,-,-
Agenzie,False,?,?,0,1,0,0,-,-,-
aggressori,False,?,?,0,0,1,0,-,-,-
Agip,False,?,?,0,0,0,1,-,-,-
Agitation,False,?,?,0,2,0,0,-,-,-
agonisti,False,?,?,0,0,0,1,-,-,-
agostiniano,False,?,?,0,0,0,1,-,-,-
agrari,False,?,?,0,0,1,0,-,-,-
agricoltore,False,?,?,0,1,0,1,-,-,-
agricoltori,False,?,?,0,1,1,0,-,-,-
aguzzini,False,?,?,0,0,1,1,-,-,-
aguzzino,False,?,?,0,1,1,0,-,-,-
AHL,False,?,?,0,0,0,1,-,-,-
AIAS,False,?,?,0,1,0,0,-,-,-
Airplane,False,?,?,0,0,0,1,-,-,-
aiutante,False,?,?,0,3,2,0,-,-,-
aiuti,False,?,?,0,1,0,0,-,-,-
aiuto,False,?,?,0,3,1,0,-,-,-
ala,False,?,?,0,1,0,0,-,-,-
albergatore,False,?,?,0,1,1,0,-,-,-
alberghi,False,?,?,0,1,0,0,-,-,-
ALBUM,False,?,?,0,1,0,0,-,-,-
alcoolista,False,?,?,0,3,1,0,-,-,-
alcoolisti,False,?,?,0,3,0,0,-,-,-
alcoolizzato,False,?,?,0,0,0,1,-,-,-
alcova,False,?,?,0,0,0,1,-,-,-
alfiere,False,?,?,0,2,0,0,-,-,-
alfieri,False,?,?,0,0,0,1,-,-,-
alievo,False,?,?,0,1,0,0,-,-,-
All,False,?,?,0,1,0,0,-,-,-
alleati-nemici,False,?,?,0,1,0,0,-,-,-
allenatori,False,?,?,0,3,0,0,-,-,-
allesato,False,?,?,0,0,0,1,-,-,-
allevatore,False,?,?,0,2,0,0,-,-,-
allevatori,False,?,?,0,1,0,0,-,-,-
allevi,False,?,?,0,0,0,1,-,-,-
allievo-assistente,False,?,?,0,1,0,0,-,-,-
alloggi,False,?,?,0,1,0,0,-,-,-
alpini,False,?,Job or Career,0,1,1,3,-,-,-
alpino,False,?,?,0,1,0,0,-,-,-
alto,False,?,?,0,0,2,0,-,-,-
Alumetal,False,?,?,0,8,0,0,-,-,-
Alumix,False,?,?,0,0,0,2,-,-,-
alumni,False,?,?,0,1,0,1,-,-,-
Alumni,False,?,?,0,1,0,0,-,-,-
Alunni,False,?,?,0,2,0,0,-,-,-
ALUNNI,False,?,?,0,1,0,0,-,-,-
Alunno,False,?,?,0,2,0,0,-,-,-
amata,False,?,?,0,0,1,0,-,-,-
amato,False,?,?,0,3,1,0,-,-,-
Ambasciatore,False,?,?,0,5,0,0,-,-,-
Ambasciatori,False,?,?,0,1,0,0,-,-,-
ambientalista,False,?,?,0,3,0,0,-,-,-
Ambrosia,False,?,?,0,1,0,0,-,-,-
ambulantato,False,?,?,0,1,0,0,-,-,-
ambulante,False,?,?,0,0,1,0,-,-,-
ambulatorio,False,?,?,0,1,1,0,-,-,-
amiche.com,False,?,?,0,1,0,0,-,-,-
amichetto,False,?,?,0,0,1,0,-,-,-
amici-creditori,False,?,?,0,1,0,0,-,-,-
amicizia,False,?,?,0,0,0,1,-,-,-
amiconi,False,?,?,0,0,1,0,-,-,-
Amighisti,False,?,?,0,1,0,0,-,-,-
aministratore,False,?,?,0,1,0,0,-,-,-
ammasso,False,?,?,0,0,0,1,-,-,-
Amministratore,False,?,?,0,2,0,0,-,-,-
amministrazione,False,?,?,0,2,0,0,-,-,-
Ammiraglio,False,?,?,0,0,0,1,-,-,-
ammutinati,False,?,?,0,0,0,1,-,-,-
amore,False,?,Entity#Qualification or Set of Circumstances,0,6,1,2,-,-,-
amori,False,?,?,0,0,1,0,-,-,-
anabattista,False,?,?,0,0,0,2,-,-,-
anarchici,False,?,?,0,5,0,0,-,-,-
anarchico,False,?,?,0,3,0,2,-,-,-
anchorman,False,?,?,0,0,3,0,-,-,-
andreottiani,False,?,?,0,1,0,0,-,-,-
anfiteatro,False,?,?,0,0,0,1,-,-,-
angeli,False,?,?,0,1,1,0,-,-,-
Angra,False,?,?,0,1,0,0,-,-,-
angy,False,?,?,0,1,0,0,-,-,-
Animals,False,?,?,0,1,0,0,-,-,-
animatore,False,?,?,0,0,0,1,-,-,-
Anmil,False,?,?,0,1,0,0,-,-,-
annunciatrice,False,?,?,0,1,0,0,-,-,-
anoressica,False,?,?,0,0,1,0,-,-,-
anoressiche,False,?,?,0,2,0,0,-,-,-
ANPA,False,?,?,0,1,0,0,-,-,-
antagonisti,False,?,?,0,1,0,0,-,-,-
ante,False,?,?,2435,13,1,3,-,-,-
Ante,False,?,?,0,1,0,0,-,-,-
Anti,False,?,?,0,1,0,0,-,-,-
anticastristi,False,?,?,0,1,0,0,-,-,-
Antille,False,?,?,0,2,0,0,-,-,-
antipatico,False,?,?,0,0,2,0,-,-,-
antiproibizionista,False,?,?,0,1,0,0,-,-,-
Anya,False,?,?,0,0,0,1,-,-,-
AOL,False,?,?,0,0,0,1,-,-,-
aparatciki,False,?,?,0,0,1,0,-,-,-
apostolo,False,?,?,0,0,0,1,-,-,-
appartamenti,False,?,?,0,0,1,2,-,-,-
appartamento,False,?,Place or function,0,1,2,2,-,-,-
appartenente,False,?,?,0,0,1,0,-,-,-
appartententi,False,?,?,0,0,0,1,-,-,-
appuntato,False,?,?,0,0,3,0,-,-,-
aptation,False,?,?,0,1,0,0,-,-,-
arancia,False,?,?,0,1,0,0,-,-,-
Aranycsapat,False,?,?,0,0,0,1,-,-,-
aratro,False,?,?,0,1,0,0,-,-,-
arbitri,False,?,?,0,2,0,1,-,-,-
archeologa,False,?,?,0,0,0,1,-,-,-
architetti,False,?,?,0,1,0,0,-,-,-
architetto,False,?,?,0,1,2,0,-,-,-
archivio,False,?,?,0,0,1,0,-,-,-
archivista,False,?,?,0,3,0,0,-,-,-
arcinemico,False,?,?,0,0,1,0,-,-,-
Arcivescovado,False,?,?,0,0,0,1,-,-,-
arconti,False,?,?,0,0,0,1,-,-,-
Ariani,False,?,?,0,0,0,1,-,-,-
aristocratici,False,?,?,0,0,0,1,-,-,-
aristocratico,False,?,?,0,0,0,1,-,-,-
arlecchini,False,?,?,0,0,1,0,-,-,-
armatore,False,?,?,0,0,0,2,-,-,-
arpista,False,?,?,0,0,0,1,-,-,-
arrabbiati,False,?,?,0,0,1,0,-,-,-
arrampicatore,False,?,?,0,1,0,0,-,-,-
arrangiatore,False,?,?,0,0,1,0,-,-,-
arrigoni,False,?,?,0,1,0,0,-,-,-
Arrigoni,False,?,?,0,1,0,0,-,-,-
arsenale,False,?,?,0,1,1,0,-,-,-
art,False,?,?,221,54,1,0,-,-,-
art.,False,?,?,0,0,0,2,-,-,-
Artette,False,?,?,0,0,0,1,-,-,-
articolisti,False,?,?,0,1,0,0,-,-,-
articolo,False,?,?,58,13,4,0,-,-,-
artiere,False,?,?,0,0,1,0,-,-,-
artigiano,False,?,?,0,0,1,0,-,-,-
artista,False,?,?,0,0,0,1,-,-,-
ASFD,False,?,?,0,1,0,0,-,-,-
asili,False,?,?,0,1,0,0,-,-,-
Asinelli,False,?,?,0,1,0,0,-,-,-
aspera,False,?,?,0,3,0,0,-,-,-
aspettativa,False,?,?,0,1,0,0,-,-,-
aspirante-stilista-ora-cameriera,False,?,?,0,1,0,0,-,-,-
assegnazione,False,?,Process,0,1,0,0,-,-,-
assesore,False,?,?,0,2,0,0,-,-,-
assicuratore,False,?,?,0,1,1,0,-,-,-
Assistente,False,?,?,0,0,0,1,-,-,-
assistenti,False,?,?,0,2,1,0,-,-,-
asso,False,?,?,0,1,0,1,-,-,-
associati,False,?,?,0,0,0,1,-,-,-
associazione,False,?,?,0,2,1,0,-,-,-
Associazioni,False,?,?,0,1,0,0,-,-,-
assopigliatutto,False,?,?,0,0,1,0,-,-,-
ASST,False,?,?,0,1,0,0,-,-,-
Astair,False,?,?,0,0,0,1,-,-,-
astenuti,False,?,?,0,1,0,0,-,-,-
astro,False,?,?,0,3,0,0,-,-,-
astronauti,False,?,?,0,0,2,2,-,-,-
atalantino,False,?,?,0,4,2,0,-,-,-
ATAM,False,?,?,0,0,0,1,-,-,-
ateneo,False,?,?,0,1,0,0,-,-,-
Ater,False,?,?,0,1,0,0,-,-,-
attamenti,False,?,?,0,1,0,0,-,-,-
attendente,False,?,?,0,1,2,1,-,-,-
attenzione,False,?,?,0,1,0,0,-,-,-
attivisti,False,?,?,0,1,0,0,-,-,-
attori,False,?,Job or Career,0,2,1,0,-,-,-
attricetta,False,?,?,0,0,1,0,-,-,-
aula,False,?,?,0,3,0,0,-,-,-
Aurum,False,?,?,0,0,0,1,-,-,-
ausiliari,False,?,?,0,0,0,1,-,-,-
Ausimont,False,?,?,0,1,0,0,-,-,-
auto,False,?,?,0,1,0,0,-,-,-
Autobotti,False,?,?,0,1,0,0,-,-,-
Automatic,False,?,?,0,0,0,1,-,-,-
automobilista,False,?,?,0,1,0,0,-,-,-
autonomi,False,?,Cultural or political movement,0,0,1,0,-,-,-
Autonomia,False,?,?,0,1,0,0,-,-,-
autonomo,False,?,?,0,0,2,0,-,-,-
autore,False,?,?,0,2,0,0,-,-,-
autori,False,?,?,0,1,0,0,-,-,-
Autori,False,?,?,0,1,0,0,-,-,-
autorità,False,?,?,0,1,0,0,-,-,-
autostoppista,False,?,?,0,1,0,0,-,-,-
autostrade,False,?,?,0,0,0,1,-,-,-
avanguardia,False,?,Cultural or political movement,0,0,1,0,-,-,-
Avanguardia,False,?,Cultural or political movement,0,1,0,0,-,-,-
avanguardisti,False,?,?,0,1,0,0,-,-,-
aviatore,False,?,?,0,2,0,1,-,-,-
aviazione,False,?,?,0,1,0,0,-,-,-
Avio,False,?,?,0,0,0,3,-,-,-
avventurieri,False,?,?,0,1,0,1,-,-,-
avventuriero,False,?,?,0,0,0,2,-,-,-
avversaria,False,?,?,0,0,0,1,-,-,-
avvocatessa,False,?,?,0,1,0,1,-,-,-
avvocati,False,?,?,0,1,0,0,-,-,-
azienda-ISO,False,?,?,0,3,0,0,-,-,-
aziende,False,?,Place or function,0,3,2,1,-,-,-
azzurri,False,?,?,0,1,0,0,-,-,-
baath,False,?,?,0,1,0,0,-,-,-
Baathista,False,?,?,0,2,0,0,-,-,-
baathisti,False,?,?,0,8,0,0,-,-,-
[email],False,?,?,0,4,0,0,-,-,-
baby,False,?,?,0,1,0,0,-,-,-
bacino,False,?,?,0,2,0,0,-,-,-
Bad,False,?,?,0,2,0,0,-,-,-
Badij,False,?,?,0,1,0,0,-,-,-
bagnina,False,?,?,0,6,0,0,-,-,-
bagnini,False,?,?,0,1,0,0,-,-,-
bagnino,False,?,?,0,0,1,0,-,-,-
bagno,False,?,?,0,1,0,0,-,-,-
Baikal,False,?,?,0,0,0,3,-,-,-
baleniere,False,?,?,0,0,0,1,-,-,-
balenieri,False,?,?,0,1,0,0,-,-,-
balia,False,?,?,0,1,0,0,-,-,-
ballerine,False,?,?,0,0,2,0,-,-,-
ballerini,False,?,?,0,1,1,0,-,-,-
baluardo,False,?,?,0,2,0,0,-,-,-
Balzano,False,?,?,0,1,0,0,-,-,-
bambinaia,False,?,?,0,0,1,0,-,-,-
bambine,False,?,?,0,1,0,0,-,-,-
bambino-prodigio,False,?,?,0,0,1,0,-,-,-
bambocci,False,?,?,0,0,1,0,-,-,-
bambola,False,?,?,0,1,0,0,-,-,-
bancaria,False,?,?,0,0,0,1,-,-,-
banche,False,?,?,0,1,2,0,-,-,-
banchi,False,?,?,0,1,0,0,-,-,-
Banco,False,?,?,0,2,0,0,-,-,-
banconota,False,?,?,0,0,0,1,-,-,-
banda,False,?,?,0,2,0,0,-,-,-
bandidos,False,?,?,0,1,0,0,-,-,-
bandiera,False,?,?,0,2,0,3,-,-,-
banditi,False,?,?,0,2,0,0,-,-,-
bandito,False,?,Qualification or Set of Circumstances,0,1,1,1,-,-,-
bangel,False,?,?,0,1,0,0,-,-,-
Bangel,False,?,?,0,1,0,0,-,-,-
banti,False,?,?,0,1,0,0,-,-,-
bar,False,?,?,0,4,1,0,-,-,-
baracca,False,?,?,0,0,0,1,-,-,-
baraccamenti,False,?,?,0,1,0,0,-,-,-
baraccopoli,False,?,?,0,1,0,0,-,-,-
barbari,False,?,?,0,1,0,0,-,-,-
barbieri,False,?,?,0,0,0,2,-,-,-
barcone,False,?,?,0,0,1,0,-,-,-
barese,False,?,?,0,1,0,0,-,-,-
barista,False,?,?,0,0,1,0,-,-,-
baristi,False,?,?,0,1,0,0,-,-,-
baritono,False,?,?,0,2,0,1,-,-,-
baronessa,False,?,?,0,1,0,0,-,-,-
baroni,False,?,?,0,3,0,1,-,-,-
Baroni,False,?,?,0,2,0,0,-,-,-
barricadieri,False,?,?,0,0,1,0,-,-,-
Barrito,False,?,?,0,1,0,0,-,-,-
basi,False,?,?,0,3,0,0,-,-,-
bat,False,?,?,0,1,0,0,-,-,-
batteria,False,?,?,0,2,0,0,-,-,-
batterie,False,?,?,0,1,0,0,-,-,-
Bdp,False,?,?,0,1,0,0,-,-,-
BDP,False,?,?,0,1,0,0,-,-,-
beat,False,?,?,0,0,1,1,-,-,-
beatles,False,?,?,0,1,0,0,-,-,-
becchino,False,?,?,0,2,0,0,-,-,-
BEGA,False,?,?,0,1,0,0,-,-,-
Beijo,False,?,?,0,0,0,1,-,-,-
Bel,False,?,?,0,0,0,1,-,-,-
belga,False,?,?,0,1,0,0,-,-,-
Belghe,False,?,?,0,0,0,1,-,-,-
bella,False,?,?,0,1,0,0,-,-,-
belligerante,False,?,?,0,1,0,0,-,-,-
belligeranti,False,?,?,0,0,4,0,-,-,-
Belpaese,False,?,?,0,1,0,0,-,-,-
benedettino,False,?,?,0,2,0,0,-,-,-
beneficiari,False,?,?,0,1,0,0,-,-,-
beneficiaria,False,?,?,0,1,0,0,-,-,-
beneficiati,False,?,?,0,0,1,0,-,-,-
Benelli,False,?,?,0,2,0,0,-,-,-
Benetton,False,?,?,0,0,0,1,-,-,-
beni,False,?,?,0,1,1,0,-,-,-
beniamino,False,?,?,0,1,0,0,-,-,-
berretto,False,?,?,0,0,1,0,-,-,-
Berretto,False,?,?,0,1,0,0,-,-,-
bersagliere,False,?,?,0,0,1,0,-,-,-
Bersaglieri,False,?,?,0,1,0,0,-,-,-
Bertarelli,False,?,?,0,1,0,0,-,-,-
bevitrice,False,?,?,0,0,0,1,-,-,-
Bey,False,?,?,0,0,0,1,-,-,-
Biafra,False,?,?,0,1,0,0,-,-,-
bianconera,False,?,?,0,1,0,0,-,-,-
bianconero,False,?,?,0,2,0,0,-,-,-
biancorosso,False,?,?,0,1,0,1,-,-,-
bibliotecari,False,?,?,0,1,0,0,-,-,-
Bibliotecari,False,?,?,0,1,0,0,-,-,-
bibliotecaria,False,?,?,0,2,0,0,-,-,-
bibliotecario,False,?,?,0,3,0,0,-,-,-
BICA,False,?,?,0,0,0,2,-,-,-
bidelli,False,?,?,0,1,0,0,-,-,-
bidello,False,?,?,0,2,0,0,-,-,-
biglietteria,False,?,?,0,0,0,1,-,-,-
biker,False,?,?,0,3,0,0,-,-,-
bimba,False,?,?,0,1,0,0,-,-,-
bimbi,False,?,?,0,0,2,0,-,-,-
bimbo,False,?,?,0,0,0,1,-,-,-
bin,False,?,?,0,0,4,0,-,-,-
biologo,False,?,?,0,1,0,0,-,-,-
bionda,False,?,?,0,2,0,0,-,-,-
Birreria,False,?,?,0,1,0,0,-,-,-
biscottificio,False,?,?,0,1,0,0,-,-,-
Black,False,?,?,0,0,0,1,-,-,-
blade,False,?,?,0,1,0,0,-,-,-
Blak,False,?,?,0,0,0,1,-,-,-
Blazers,False,?,?,0,1,0,0,-,-,-
blink,False,?,?,0,0,0,2,-,-,-
BLM,False,?,?,0,0,0,1,-,-,-
bloccosovietico,False,?,?,0,1,0,0,-,-,-
blog,False,?,?,0,2,0,0,-,-,-
Blog-Bidel,False,?,?,0,1,0,0,-,-,-
blogger,False,?,?,0,3,0,0,-,-,-
BlueSky,False,?,?,0,1,0,0,-,-,-
Blur,False,?,?,0,1,0,0,-,-,-
BluVertigo,False,?,?,0,1,0,0,-,-,-
boccali,False,?,?,0,1,0,0,-,-,-
Bocciodromo,False,?,?,0,1,0,0,-,-,-
body,False,?,?,0,1,0,0,-,-,-
Böhler,False,?,?,0,1,0,0,-,-,-
boiardi,False,?,?,0,1,1,0,-,-,-
bombarolo,False,?,?,0,0,1,0,-,-,-
Bombay,False,?,?,0,1,0,0,-,-,-
Bond-girl,False,?,?,0,1,0,0,-,-,-
bonelli,False,?,?,0,1,0,0,-,-,-
Bonfire,False,?,?,0,0,0,1,-,-,-
bonzi,False,?,?,0,1,0,0,-,-,-
boom,False,?,-,0,0,1,0,-,-,-
bordello,False,?,?,0,2,1,0,-,-,-
borg,False,?,?,0,1,0,0,-,-,-
borghi,False,?,?,0,0,0,1,-,-,-
borgo,False,?,?,0,1,0,0,-,-,-
borgomastro,False,?,?,0,0,1,0,-,-,-
Borsa,False,?,?,0,1,0,1,-,-,-
borsista,False,?,?,0,5,0,0,-,-,-
borsisti,False,?,?,0,10,0,0,-,-,-
Boschine,False,?,?,0,4,0,0,-,-,-
bosco,False,?,?,0,1,0,0,-,-,-
Bothy,False,?,?,0,0,0,1,-,-,-
bottega,False,?,?,0,2,0,0,-,-,-
Bottegone,False,?,?,0,1,0,0,-,-,-
bottiglie,False,?,?,0,2,0,0,-,-,-
box,False,?,?,0,3,0,0,-,-,-
boxeur,False,?,?,0,0,1,1,-,-,-
boxeuse,False,?,?,0,0,1,0,-,-,-
boy,False,?,?,0,1,0,0,-,-,-
boy-friend,False,?,?,0,1,0,0,-,-,-
boyfriend,False,?,?,0,3,0,0,-,-,-
boyfriends,False,?,?,0,1,0,0,-,-,-
Boyzone,False,?,?,0,2,0,0,-,-,-
BPV,False,?,?,0,1,0,0,-,-,-
br,False,?,?,0,1,3,0,-,-,-
BR,False,?,?,0,1,0,0,-,-,-
bracciante,False,?,?,0,2,1,0,-,-,-
braccianti,False,?,?,0,0,1,0,-,-,-
bracconiere,False,?,?,0,0,1,0,-,-,-
breznievano,False,?,?,0,0,1,0,-,-,-
brigadier,False,?,?,0,0,0,1,-,-,-
brigadiere,False,?,?,0,0,0,2,-,-,-
Brigadiere,False,?,?,0,1,0,1,-,-,-
